datetime,light,awake
2021-08-17 19:16:00,2.00649927549749,TRUE
2021-08-17 19:17:00,1.6128085962398504,TRUE
2021-08-17 19:18:00,1.2718612529813005,TRUE
2021-08-17 19:19:00,1.78489609849477,TRUE
2021-08-17 19:20:00,1.9641848356710798,TRUE
2021-08-17 19:21:00,1.93560200212783,TRUE
2021-08-17 19:22:00,1.99870982514209,TRUE
2021-08-17 19:23:00,1.4579004104331599,TRUE
2021-08-17 19:24:00,1.3550746811057701,TRUE
2021-08-17 19:25:00,0.8609386058749819,TRUE
2021-08-17 19:26:00,1.2449986558295607,TRUE
2021-08-17 19:27:00,0.9332833736863615,TRUE
2021-08-17 19:28:00,0.92759154719532,TRUE
2021-08-17 19:29:00,0.523703276223088,TRUE
2021-08-17 19:30:00,0.208651145975851,TRUE
2021-08-17 19:31:00,0.274792060620375,TRUE
2021-08-17 19:32:00,0.4927569736212915,TRUE
2021-08-17 19:33:00,0.3496627854538575,TRUE
2021-08-17 19:34:00,0.32076812225941453,TRUE
2021-08-17 19:35:00,0.3184210447601885,TRUE
2021-08-17 19:36:00,0.1328878227189934,TRUE
2021-08-17 19:37:00,0.02964337235204385,TRUE
2021-08-17 19:38:00,0.029643377358806,TRUE
2021-08-17 19:39:00,0.02964337235204385,TRUE
2021-08-17 19:40:00,0.0296433062604764,TRUE
2021-08-17 19:41:00,7.0076494874969e-4,TRUE
2021-08-17 19:42:00,0.0296433062604764,TRUE
2021-08-17 19:43:00,0.015172035604613068,TRUE
2021-08-17 19:44:00,3.5038247437484e-4,TRUE
2021-08-17 19:45:00,5.40746614402065,TRUE
2021-08-17 19:46:00,15.30130339253165,TRUE
2021-08-17 19:47:00,11.1662270449326,TRUE
2021-08-17 19:48:00,13.46559335255005,TRUE
2021-08-17 19:49:00,11.4166190729698,TRUE
2021-08-17 19:50:00,12.413912209610551,TRUE
2021-08-17 19:51:00,10.0235298605653,TRUE
2021-08-17 19:52:00,10.264992835052425,TRUE
2021-08-17 19:53:00,12.08318023627865,TRUE
2021-08-17 19:54:00,9.95788582857436,TRUE
2021-08-17 19:55:00,9.477357415099386,TRUE
2021-08-17 19:56:00,8.71968374327159,TRUE
2021-08-17 19:57:00,10.7003549136104,TRUE
2021-08-17 19:58:00,12.065626313160251,TRUE
2021-08-17 19:59:00,8.97961263632554,TRUE
2021-08-17 20:00:00,5.5168574377059905,TRUE
2021-08-17 20:01:00,9.3832108765958,TRUE
2021-08-17 20:02:00,10.890490382802,TRUE
2021-08-17 20:03:00,11.343607035045249,TRUE
2021-08-17 20:04:00,5.455686988517927,TRUE
2021-08-17 20:05:00,0.12485925183598093,TRUE
2021-08-17 20:06:00,6.691280120521139,TRUE
2021-08-17 20:07:00,12.415964991183351,TRUE
2021-08-17 20:08:00,10.83736296829828,TRUE
2021-08-17 20:09:00,7.938644223274425,TRUE
2021-08-17 20:10:00,9.75052391901777,TRUE
2021-08-17 20:11:00,10.13163287308178,TRUE
2021-08-17 20:12:00,12.167435729717564,TRUE
2021-08-17 20:13:00,15.300339670568249,TRUE
2021-08-17 20:14:00,16.0136775820774,TRUE
2021-08-17 20:15:00,11.297075936158521,TRUE
2021-08-17 20:16:00,10.340600661764949,TRUE
2021-08-17 20:17:00,15.32948962144485,TRUE
2021-08-17 20:18:00,13.25527516854445,TRUE
2021-08-17 20:19:00,16.535597937577748,TRUE
2021-08-17 20:20:00,15.84513338437505,TRUE
2021-08-17 20:21:00,15.5996598541017,TRUE
2021-08-17 20:22:00,15.92021183904825,TRUE
2021-08-17 20:23:00,15.42797824953815,TRUE
2021-08-17 20:24:00,16.406371692015952,TRUE
2021-08-17 20:25:00,16.75127633653385,TRUE
2021-08-17 20:26:00,16.5016083629651,TRUE
2021-08-17 20:27:00,11.034295445411955,TRUE
2021-08-17 20:28:00,10.303009046252175,TRUE
2021-08-17 20:29:00,8.817721530380151,TRUE
2021-08-17 20:30:00,8.91105341419358,TRUE
2021-08-17 20:31:00,8.928736674632724,TRUE
2021-08-17 20:32:00,4.485651317738285,TRUE
2021-08-17 20:33:00,6.70579735220796,TRUE
2021-08-17 20:34:00,10.964219469143991,TRUE
2021-08-17 20:35:00,14.13954842564845,TRUE
2021-08-17 20:36:00,19.535773515440752,TRUE
2021-08-17 20:37:00,8.913778686917855,TRUE
2021-08-17 20:38:00,10.268886201123859,TRUE
2021-08-17 20:39:00,9.044854460604975,TRUE
2021-08-17 20:40:00,8.77122386323027,TRUE
2021-08-17 20:41:00,6.422125509987005,TRUE
2021-08-17 20:42:00,11.4720654992084,TRUE
2021-08-17 20:43:00,7.317741981095725,TRUE
2021-08-17 20:44:00,7.178711996723015,TRUE
2021-08-17 20:45:00,6.877283734948465,TRUE
2021-08-17 20:46:00,6.146771365409345,TRUE
2021-08-17 20:47:00,7.11501110426139,TRUE
2021-08-17 20:48:00,7.41313052788159,TRUE
2021-08-17 20:49:00,8.169117555320451,TRUE
2021-08-17 20:50:00,12.2208500936486,TRUE
2021-08-17 20:51:00,16.2665583949541,TRUE
2021-08-17 20:52:00,16.3543314413399,TRUE
2021-08-17 20:53:00,16.61258824668,TRUE
2021-08-17 20:54:00,16.250625537287,TRUE
2021-08-17 20:55:00,15.9996112568583,TRUE
2021-08-17 20:56:00,17.732311406100102,TRUE
2021-08-17 20:57:00,18.187890402258702,TRUE
2021-08-17 20:58:00,18.8987809765292,TRUE
2021-08-17 20:59:00,18.9108422011025,TRUE
2021-08-17 21:00:00,19.98597787708135,TRUE
2021-08-17 21:01:00,20.26293926982155,TRUE
2021-08-17 21:02:00,18.06824592950085,TRUE
2021-08-17 21:03:00,17.3929593993426,TRUE
2021-08-17 21:04:00,18.058801727009453,TRUE
2021-08-17 21:05:00,16.45349841996065,TRUE
2021-08-17 21:06:00,8.660072193414495,TRUE
2021-08-17 21:07:00,9.78037823483421,TRUE
2021-08-17 21:08:00,5.866117617749669,TRUE
2021-08-17 21:09:00,11.777990191252645,TRUE
2021-08-17 21:10:00,8.493432074632395,TRUE
2021-08-17 21:11:00,2.1170270064456562,TRUE
2021-08-17 21:12:00,2.789177908728515,TRUE
2021-08-17 21:13:00,1.6803137644391248,TRUE
2021-08-17 21:14:00,9.241136388403035,TRUE
2021-08-17 21:15:00,3.0859679222500667,TRUE
2021-08-17 21:16:00,25.937612291850726,TRUE
2021-08-17 21:17:00,0,TRUE
2021-08-17 21:18:00,0,TRUE
2021-08-17 21:19:00,0,TRUE
2021-08-17 21:20:00,0,TRUE
2021-08-17 21:21:00,0,TRUE
2021-08-17 21:22:00,1.93711560598371,TRUE
2021-08-17 21:23:00,2.48152020246388,TRUE
2021-08-17 21:24:00,0,FALSE
2021-08-17 21:25:00,0,FALSE
2021-08-17 21:26:00,0,FALSE
2021-08-17 21:27:00,0,FALSE
2021-08-17 21:28:00,0,FALSE
2021-08-17 21:29:00,0,FALSE
2021-08-17 21:30:00,0,FALSE
2021-08-17 21:31:00,0,FALSE
2021-08-17 21:32:00,0,FALSE
2021-08-17 21:33:00,0,FALSE
2021-08-17 21:34:00,0,FALSE
2021-08-17 21:35:00,0,FALSE
2021-08-17 21:36:00,0,FALSE
2021-08-17 21:37:00,0,FALSE
2021-08-17 21:38:00,0,FALSE
2021-08-17 21:39:00,0,FALSE
2021-08-17 21:40:00,0,FALSE
2021-08-17 21:41:00,0,FALSE
2021-08-17 21:42:00,0,FALSE
2021-08-17 21:43:00,0,FALSE
2021-08-17 21:44:00,0,FALSE
2021-08-17 21:45:00,0,FALSE
2021-08-17 21:46:00,0,FALSE
2021-08-17 21:47:00,0,FALSE
2021-08-17 21:48:00,0,FALSE
2021-08-17 21:49:00,0,FALSE
2021-08-17 21:50:00,0,FALSE
2021-08-17 21:51:00,0,FALSE
2021-08-17 21:52:00,0,FALSE
2021-08-17 21:53:00,0,FALSE
2021-08-17 21:54:00,0,FALSE
2021-08-17 21:55:00,0,FALSE
2021-08-17 21:56:00,0,FALSE
2021-08-17 21:57:00,0,FALSE
2021-08-17 21:58:00,0,FALSE
2021-08-17 21:59:00,0,FALSE
2021-08-17 22:00:00,0,FALSE
2021-08-17 22:01:00,0,FALSE
2021-08-17 22:02:00,0,FALSE
2021-08-17 22:03:00,0,FALSE
2021-08-17 22:04:00,0,FALSE
2021-08-17 22:05:00,0,FALSE
2021-08-17 22:06:00,0,FALSE
2021-08-17 22:07:00,0,FALSE
2021-08-17 22:08:00,0,FALSE
2021-08-17 22:09:00,0,FALSE
2021-08-17 22:10:00,0,FALSE
2021-08-17 22:11:00,0,FALSE
2021-08-17 22:12:00,0,FALSE
2021-08-17 22:13:00,0,FALSE
2021-08-17 22:14:00,0,FALSE
2021-08-17 22:15:00,0,FALSE
2021-08-17 22:16:00,0,FALSE
2021-08-17 22:17:00,0,FALSE
2021-08-17 22:18:00,0,FALSE
2021-08-17 22:19:00,0,FALSE
2021-08-17 22:20:00,0,FALSE
2021-08-17 22:21:00,0,FALSE
2021-08-17 22:22:00,0,FALSE
2021-08-17 22:23:00,0,FALSE
2021-08-17 22:24:00,0,FALSE
2021-08-17 22:25:00,0,FALSE
2021-08-17 22:26:00,0,FALSE
2021-08-17 22:27:00,0,FALSE
2021-08-17 22:28:00,0,FALSE
2021-08-17 22:29:00,0,FALSE
2021-08-17 22:30:00,0,FALSE
2021-08-17 22:31:00,0,FALSE
2021-08-17 22:32:00,0,FALSE
2021-08-17 22:33:00,0,FALSE
2021-08-17 22:34:00,0,FALSE
2021-08-17 22:35:00,0,FALSE
2021-08-17 22:36:00,0,FALSE
2021-08-17 22:37:00,0,FALSE
2021-08-17 22:38:00,0,FALSE
2021-08-17 22:39:00,0,FALSE
2021-08-17 22:40:00,0,FALSE
2021-08-17 22:41:00,0,FALSE
2021-08-17 22:42:00,0,FALSE
2021-08-17 22:43:00,0,FALSE
2021-08-17 22:44:00,0,FALSE
2021-08-17 22:45:00,0,FALSE
2021-08-17 22:46:00,0,FALSE
2021-08-17 22:47:00,0,FALSE
2021-08-17 22:48:00,0,FALSE
2021-08-17 22:49:00,0,FALSE
2021-08-17 22:50:00,0,FALSE
2021-08-17 22:51:00,0,FALSE
2021-08-17 22:52:00,0,FALSE
2021-08-17 22:53:00,0,FALSE
2021-08-17 22:54:00,0,FALSE
2021-08-17 22:55:00,0,FALSE
2021-08-17 22:56:00,0,FALSE
2021-08-17 22:57:00,0,FALSE
2021-08-17 22:58:00,0,FALSE
2021-08-17 22:59:00,0,FALSE
2021-08-17 23:00:00,0,FALSE
2021-08-17 23:01:00,0,FALSE
2021-08-17 23:02:00,0,FALSE
2021-08-17 23:03:00,0,FALSE
2021-08-17 23:04:00,0,FALSE
2021-08-17 23:05:00,0,FALSE
2021-08-17 23:06:00,0,FALSE
2021-08-17 23:07:00,0,FALSE
2021-08-17 23:08:00,0,FALSE
2021-08-17 23:09:00,0,FALSE
2021-08-17 23:10:00,0,FALSE
2021-08-17 23:11:00,0,FALSE
2021-08-17 23:12:00,0,FALSE
2021-08-17 23:13:00,0,FALSE
2021-08-17 23:14:00,0,FALSE
2021-08-17 23:15:00,0,FALSE
2021-08-17 23:16:00,0,FALSE
2021-08-17 23:17:00,0,FALSE
2021-08-17 23:18:00,0,FALSE
2021-08-17 23:19:00,0,FALSE
2021-08-17 23:20:00,0,FALSE
2021-08-17 23:21:00,0,FALSE
2021-08-17 23:22:00,0,FALSE
2021-08-17 23:23:00,0,FALSE
2021-08-17 23:24:00,0,FALSE
2021-08-17 23:25:00,0,FALSE
2021-08-17 23:26:00,0,FALSE
2021-08-17 23:27:00,0,FALSE
2021-08-17 23:28:00,0,FALSE
2021-08-17 23:29:00,0,FALSE
2021-08-17 23:30:00,0,FALSE
2021-08-17 23:31:00,0,FALSE
2021-08-17 23:32:00,0,FALSE
2021-08-17 23:33:00,0,FALSE
2021-08-17 23:34:00,0,FALSE
2021-08-17 23:35:00,0,FALSE
2021-08-17 23:36:00,0,FALSE
2021-08-17 23:37:00,0,FALSE
2021-08-17 23:38:00,0,FALSE
2021-08-17 23:39:00,0,FALSE
2021-08-17 23:40:00,0,FALSE
2021-08-17 23:41:00,0,FALSE
2021-08-17 23:42:00,0,FALSE
2021-08-17 23:43:00,0,FALSE
2021-08-17 23:44:00,0,FALSE
2021-08-17 23:45:00,0,FALSE
2021-08-17 23:46:00,0,FALSE
2021-08-17 23:47:00,0,FALSE
2021-08-17 23:48:00,0,FALSE
2021-08-17 23:49:00,0,FALSE
2021-08-17 23:50:00,0,FALSE
2021-08-17 23:51:00,0,FALSE
2021-08-17 23:52:00,0,FALSE
2021-08-17 23:53:00,0,FALSE
2021-08-17 23:54:00,0,FALSE
2021-08-17 23:55:00,0,FALSE
2021-08-17 23:56:00,0,FALSE
2021-08-17 23:57:00,0,FALSE
2021-08-17 23:58:00,0,FALSE
2021-08-17 23:59:00,0,FALSE
